playerID,schoolID,yearID
aardsda01,pennst,2001
aardsda01,rice,2002
aardsda01,rice,2003
abercre01,flgateway,2000
accarje01,illinoisst,2001
accarje01,illinoisst,2002
accarje01,illinoisst,2003
ackledu01,unc,2007
ackledu01,unc,2008
ackledu01,unc,2009
adamsda02,virginia,2006
adamsda02,virginia,2007
adamsda02,virginia,2008
adamsma01,sliprock,2007
adamsma01,sliprock,2008
adamsma01,sliprock,2009
adamsru01,unc,2000
adamsru01,unc,2001
adamsru01,unc,2002
albaljo01,miamidade,2001
alberan01,kentucky,2005
alberan01,kentucky,2006
alberan01,kentucky,2007
alberan01,kentucky,2008
alberma01,txsjjcn,2002
allenco01,highpoint,2011
alonsyo01,miamifl,2006
alonsyo01,miamifl,2007
alonsyo01,miamifl,2008
alvarab01,longbeach,2001
alvarab01,longbeach,2002
alvarab01,longbeach,2003
alvarpe01,vandy,2006
alvarpe01,vandy,2007
alvarpe01,vandy,2008
alvarrj01,flatlantic,2010
alvarrj01,flatlantic,2011
alvarrj01,flatlantic,2012
ambrihe01,ucla,2003
ambrihe01,ucla,2004
ambrihe01,ucla,2005
ambrihe01,ucla,2006
amesst01,gonzaga,2009
anderbr03,arizona,2001
anderbr03,arizona,2002
anderbr03,arizona,2003
anderdr01,nebraska,2001
anderdr01,nebraska,2002
anderdr01,nebraska,2003
anderjo03,ekentucky,2001
anderjo03,ekentucky,2002
anderjo03,ekentucky,2003
anglema01,ohiost,2005
anglema01,ohiost,2006
anglema01,ohiost,2007
antonma01,wake,2004
antonma01,wake,2005
antonma01,wake,2006
arencjp01,tennessee,2005
arencjp01,tennessee,2006
arencjp01,tennessee,2007
arrieja01,txchrist,2006
arrieja01,txchrist,2007
ascheco01,nebraska,2009
ascheco01,nebraska,2010
ascheco01,nebraska,2011
aubremi01,tulane,2001
aubremi01,tulane,2002
aubremi01,tulane,2003
augenbr01,florida,2005
augenbr01,florida,2006
augenbr01,florida,2007
avilaal01,alabama,2006
avilaal01,alabama,2007
avilaal01,alabama,2008
avilemi01,concordny,2000
avilemi01,concordny,2001
avilemi01,concordny,2002
avilemi01,concordny,2003
axelrdy01,ucirvine,2006
axelrdy01,ucirvine,2007
axforjo01,notredame,2003
axforjo01,notredame,2005
axforjo01,canisius,2006
badenbu01,bowlgreen,2002
badenbu01,bowlgreen,2003
badenbu01,bowlgreen,2004
badenbu01,bowlgreen,2005
bailean01,wagner,2003
bailean01,wagner,2004
bailean01,wagner,2005
bailean01,wagner,2006
baislje01,sflorida,2002
baislje01,sflorida,2003
baislje01,sflorida,2004
baislje01,sflorida,2005
bakerje03,clemson,2000
bakerje03,clemson,2001
bakerje03,clemson,2002
bakerjo01,california,2000
bakerjo01,california,2001
bakerjo01,california,2002
bakersc02,okstate,2001
bakersc02,okstate,2002
bakersc02,okstate,2003
banksjo01,flinternat,2001
banksjo01,flinternat,2002
banksjo01,flinternat,2003
bannibr01,usc,2000
bannibr01,usc,2001
bannibr01,usc,2003
bantzbr01,dallasbapt,2006
bantzbr01,dallasbapt,2007
bantzbr01,dallasbapt,2008
bantzbr01,dallasbapt,2009
bardda01,unc,2004
bardda01,unc,2005
bardda01,unc,2006
bardebr01,oregonst,2000
bardebr01,oregonst,2001
bardebr01,oregonst,2002
barkese01,cabakjc,1999
barkese01,cabakjc,2000
barkese01,lsu,2001
barkese01,lsu,2002
barneda01,oregonst,2005
barneda01,oregonst,2006
barneda01,oregonst,2007
barnesc01,stjohns,2006
barnesc01,stjohns,2007
barnesc01,stjohns,2008
baronda01,campjco,2002
baronda01,campjco,2003
baronda01,sonomast,2004
bartobr01,loyolamary,2001
bartobr01,miamifl,2003
bartobr01,miamifl,2004
bassan01,waynest,2006
bassan01,waynest,2007
bassan01,waynest,2008
batesaa01,sanjosest,2003
batesaa01,ncstate,2005
batesaa01,ncstate,2006
bauertr01,ucla,2009
bauertr01,ucla,2010
bauertr01,ucla,2011
bautijo02,flchipo,2000
bautijo02,flchipo,2001
baxtemi01,columbia,2003
baxtemi01,vandy,2004
baxtemi01,vandy,2005
baylijo01,trinityct,2000
baylijo01,trinityct,2001
baylijo01,trinityct,2002
beamtj01,azscott,2000
beamtj01,azscott,2001
beamtj01,olemiss,2002
beamtj01,olemiss,2003
beckch01,ulala,2006
beckhgo01,georgia,2006
beckhgo01,georgia,2007
beckhgo01,georgia,2008
belfimi01,bostoncoll,2007
belfimi01,bostoncoll,2008
belfimi01,bostoncoll,2009
belivje01,charleston,2006
belivje01,charleston,2007
belivje01,flatlantic,2008
beltbr01,texas,2008
beltbr01,texas,2009
bentzch01,longbeach,2000
bentzch01,longbeach,2001
bergmja01,rutgers,2000
bergmja01,rutgers,2001
bergmja01,rutgers,2002
berkeja01,clemson,2003
berkeja01,clemson,2004
berkeja01,clemson,2006
bernido01,cacuest,1999
bernido01,cacuest,2000
bernido01,oralrob,2001
bernido01,oralrob,2002
berryqu01,sandiegost,2005
berryqu01,sandiegost,2006
bettich01,txtech,2008
bettich01,txtech,2009
bettich01,txtech,2010
billibr02,sandiegost,2004
billibr02,sandiegost,2005
billibr02,sandiegost,2006
billibr02,sandiegost,2007
birkiku01,ucla,1999
birkiku01,capierc,2000
bisenjo01,iawescc,2002
bisenjo01,iawescc,2003
bisenjo01,okcity,2004
bixlebr01,emichigan,2002
bixlebr01,emichigan,2003
bixlebr01,emichigan,2004
blackch02,gatech,2007
blackch02,gatech,2008
blackni01,oksemin,2001
blackni01,oksemin,2002
blackvi01,dallasbapt,2007
blackvi01,dallasbapt,2008
blackvi01,dallasbapt,2009
blantjo01,kentucky,2000
blantjo01,kentucky,2001
blantjo01,kentucky,2002
blevije01,dayton,2002
blevije01,dayton,2003
blevije01,dayton,2004
bococbr01,stetson,2004
bococbr01,stetson,2005
bococbr01,stetson,2006
boescbr01,california,2004
boescbr01,california,2005
boescbr01,california,2006
boggsbr01,gatech,2002
boggsbr01,gatech,2003
boggsbr01,gatech,2004
boggsmi01,georgia,2003
boggsmi01,georgia,2004
boggsmi01,georgia,2005
bogusbr01,tulane,2003
bogusbr01,tulane,2004
bogusbr01,tulane,2005
bohntj01,kshutch,1999
bohntj01,kshutch,2000
bohntj01,nebellevue,2001
bohntj01,nebellevue,2002
bonined01,caglend,2001
bonined01,washst,2002
bonined01,nevada,2003
borboju01,tennessee,2005
borboju01,tennessee,2006
borboju01,tennessee,2007
bottsja01,caglend,1999
bottsja01,caglend,2000
bournmi01,houston,2001
bournmi01,houston,2002
bournmi01,houston,2003
bowkejo01,longbeach,2002
bowkejo01,longbeach,2003
bowkejo01,longbeach,2004
boxbebr01,usc,2007
boxbebr01,usc,2008
boxbebr01,usc,2009
brachbr01,monmouth,2005
brachbr01,monmouth,2006
brachbr01,monmouth,2007
brachbr01,monmouth,2008
brackan01,ncstate,2005
brackan01,ncstate,2006
brackan01,ncstate,2007
bradeda01,caameri,2002
bradeda01,caameri,2003
bradeda01,txtech,2004
bradlja02,scarolina,2009
bradlja02,scarolina,2010
bradlja02,scarolina,2011
brantro01,ucriver,2009
brantro01,ucriver,2010
braunry01,wake,2000
braunry01,wake,2001
braunry01,wake,2002
braunry01,unlv,2003
braunry02,miamifl,2003
braunry02,miamifl,2004
braunry02,miamifl,2005
braybi01,willmary,2002
braybi01,willmary,2003
braybi01,willmary,2004
brazede01,mtennst,1999
brazede01,mtennst,2000
brazede01,mtennst,2001
breslcr01,yale,1999
breslcr01,yale,2000
breslcr01,yale,2001
breslcr01,yale,2002
brewech01,ucla,2007
brewech01,ucla,2008
brewech01,ucla,2009
broadla01,dallasbapt,2003
broadla01,dallasbapt,2004
broadla01,txchrist,2005
brothre01,lipscomb,2007
brothre01,lipscomb,2008
brothre01,lipscomb,2009
brownan02,nebraska,2006
brownan02,nebraska,2007
brownba01,floridast,2005
brownba01,floridast,2006
brownco01,okstate,2005
brownco01,okstate,2006
brownco01,okstate,2007
brownjo05,arizona,2003
brownjo05,arizona,2004
brownjo05,arizona,2005
brummty01,ucla,2006
brummty01,ucla,2007
buchhcl01,mcneese,2004
buchhcl01,txangjc,2005
bucknbi02,scarolina,2004
bucktr01,arizonast,2003
bucktr01,arizonast,2004
bucktr01,arizonast,2005
buentja01,purdue,2003
buentja01,purdue,2004
buentja01,purdue,2005
buentja01,purdue,2006
bullibr01,ballst,2000
bullibr01,ballst,2001
bullibr01,ballst,2002
burgohi01,bethcook,2006
burgohi01,bethcook,2007
burgohi01,bethcook,2008
burgohi01,bethcook,2009
burkech01,tennessee,1999
burkech01,tennessee,2000
burkech01,tennessee,2001
burnsco01,arizona,2006
burnsco01,arizona,2007
burnsco01,arizona,2008
burnsco01,arizona,2009
burrebr01,ormount,2000
burrebr01,ormount,2001
burriem01,kentst,2004
burriem01,kentst,2005
burriem01,kentst,2006
burtoja01,wcarolina,2000
burtoja01,wcarolina,2001
burtoja01,wcarolina,2002
buschbr01,flcentr,2000
buschbr01,flcentr,2001
buschbr01,scarolina,2002
buschbr01,scarolina,2003
bussni01,usc,2007
bussni01,usc,2008
buterdr01,cflorida,2003
buterdr01,cflorida,2004
buterdr01,cflorida,2005
butlejo03,sandiego,2004
butlejo03,sandiego,2005
butlejo03,sandiego,2006
butlejo04,norleans,2007
butlejo04,norleans,2008
bynumfr01,ncpitcc,1999
bynumfr01,ncpitcc,2000
calhoko01,arizonast,2009
calhoko01,arizonast,2010
campato01,uncashe,2005
campato01,uncashe,2006
campato01,cincy,2007
campato01,cincy,2008
campbbr02,kennesawst,2004
cappsca01,mtolive,2010
cappsca01,mtolive,2011
carigan01,unc,2005
carigan01,unc,2006
carigan01,unc,2007
carlilu01,neastern,2000
carlilu01,neastern,2001
carlilu01,neastern,2002
carlsje01,uconn,2000
carlsje01,uconn,2001
carlsje01,uconn,2002
carpean01,chicost,2004
carpean01,casacra,2005
carpean01,longbeach,2006
carpech02,kentst,2005
carpech02,kentst,2007
carpech02,kentst,2008
carpeda01,wvirginia,2004
carpeda01,wvirginia,2005
carpeda01,wvirginia,2006
carpema01,txchrist,2005
carpema01,txchrist,2006
carpema01,txchrist,2007
carpema01,txchrist,2008
carpema01,txchrist,2009
carrice01,miamifl,2004
carrice01,miamifl,2005
carrobr01,mtennst,2002
carrobr01,mtennst,2003
carrobr01,mtennst,2004
cartech01,stanford,2002
cartech01,stanford,2003
cartech01,stanford,2004
cashnan01,txchrist,2008
casseja01,loyolamary,1999
casseja01,capierc,2000
casteal01,belmontab,2007
casteal01,belmontab,2008
castoko01,portland,2001
castoko01,portland,2002
castoko01,portland,2003
castrja01,stanford,2006
castrja01,stanford,2007
castrja01,stanford,2008
catetr01,idbyuid,2002
cecilbr01,maryland,2005
cecilbr01,maryland,2006
cecilbr01,maryland,2007
chambjo03,nebkearney,2004
chambjo03,nebraska,2005
chambjo03,nebraska,2006
chapmke02,florida,2007
chapmke02,florida,2009
chapmke02,florida,2010
chaveje01,carivcc,2002
chaveje01,carivcc,2003
chicoma01,usc,2002
chiselo01,scarolina,2007
choicmi01,utarl,2008
choicmi01,utarl,2009
choicmi01,utarl,2010
chrisju01,auburn,2001
chrisju01,semost,2003
chrisni01,vandy,2006
chrisni01,vandy,2007
chrisni01,vandy,2008
chrisni01,vandy,2009
cingrto01,rice,2010
cingrto01,rice,2011
cishest01,carsnewm,2005
cishest01,carsnewm,2006
cishest01,carsnewm,2007
claggan01,ucriver,2003
claggan01,ucriver,2004
claggan01,ucriver,2005
claibpr01,tulane,2007
claibpr01,tulane,2008
claibpr01,tulane,2009
claibpr01,tulane,2010
clarkco01,arkansas,2002
clarkco01,wichitast,2003
clarkda06,sfcc,2000
clarkda06,sfcc,2001
clemeje01,usc,2003
clemeje01,usc,2004
clemeje01,usc,2005
clevest01,sela,2005
coghlch01,olemiss,2004
coghlch01,olemiss,2005
coghlch01,olemiss,2006
cokeph01,casjdjc,2002
cokeph01,casjdjc,2003
colege01,ucla,2009
colege01,ucla,2010
colege01,ucla,2011
colemca01,flgulfc,2006
colemca01,flgulfc,2007
colemca01,flgulfc,2008
colemlo01,lsu,2006
colemlo01,lsu,2007
colemlo01,lsu,2008
colemlo01,lsu,2009
collmjo01,cmichigan,2005
collmjo01,cmichigan,2006
collmjo01,cmichigan,2007
colvity01,clemson,2004
colvity01,clemson,2005
colvity01,clemson,2006
conrabr01,arizonast,1999
conrabr01,arizonast,2000
conrabr01,arizonast,2001
cookry01,usc,2006
cookry01,usc,2007
cookry01,usc,2008
coopeda01,calstfull,2006
coopeda01,california,2007
coopeda01,california,2008
corcoro01,mcmgccc,1999
corcoro01,mcmgccc,2000
corcoro01,lsu,2001
cordech01,calstfull,2001
cordech01,calstfull,2002
cordech01,calstfull,2003
cormila01,alabama,1999
cormila01,alabama,2000
cormila01,alabama,2001
cormila01,alabama,2002
correke01,calpoly,2000
correke01,calpoly,2001
correke01,calpoly,2002
cortefe01,grossmont,2000
cortefe01,grossmont,2001
costami01,coastcar,2003
costami01,coastcar,2004
costami01,coastcar,2005
costash01,calstfull,2001
costash01,calstfull,2002
costash01,calstfull,2003
cottsne01,illinoisst,1999
cottsne01,illinoisst,2000
cottsne01,illinoisst,2001
cousisc01,sanfran,2004
cousisc01,sanfran,2005
cousisc01,sanfran,2006
coutljo01,flindia,2000
coutljo01,flindia,2001
coutljo01,scarolina,2002
coutljo01,scarolina,2003
cowgico01,kentucky,2005
cowgico01,kentucky,2006
cowgico01,kentucky,2008
cozarza01,olemiss,2005
cozarza01,olemiss,2006
cozarza01,olemiss,2007
crabbca01,flmanat,2001
crabbca01,flmanat,2002
craigal01,california,2003
craigal01,california,2004
craigal01,california,2005
craigal01,california,2006
crainje01,txsjjcn,2000
crainje01,txsjjcn,2001
crainje01,houston,2002
crawfbr01,ucla,2006
crawfbr01,ucla,2007
crawfbr01,ucla,2008
crawfev01,auburn,2006
crawfev01,auburn,2007
crawfev01,auburn,2008
crockky01,virginia,2011
crockky01,virginia,2012
crockky01,virginia,2013
crosbbo01,longbeach,1999
crosbbo01,longbeach,2000
crosbbo01,longbeach,2001
crottmi01,flatlantic,2004
crottmi01,flatlantic,2005
crottmi01,flatlantic,2006
crowaa01,missouri,2006
crowaa01,missouri,2007
crowaa01,missouri,2008
crowetr01,arizona,2003
crowetr01,arizona,2004
crowetr01,arizona,2005
cumptbr01,gatech,2008
cumptbr01,gatech,2009
cumptbr01,gatech,2010
cunniaa01,waevere,2005
cunnito01,jksonvilst,2008
cunnito01,jksonvilst,2009
cunnito01,jksonvilst,2010
curtico01,arizonast,2004
curtico01,arizonast,2005
curtico01,arizonast,2006
curtije01,ucla,2006
curtije01,ucla,2007
curtije01,ucla,2008
daleyma01,bucknell,2001
daleyma01,bucknell,2003
daleyma01,bucknell,2004
danksjo02,texas,2006
danksjo02,texas,2007
danksjo02,texas,2008
dantoja01,wake,2001
dantoja01,wake,2002
dantoja01,wake,2003
darnach01,pepperdine,2006
darnach01,pepperdine,2007
darnach01,pepperdine,2008
darneja01,scarolina,2006
darneja01,scarolina,2007
darneja01,scarolina,2008
davidda02,flgccco,2000
davidda02,flgccco,2001
davidda02,floridast,2002
davidda02,floridast,2003
davisbl01,calstfull,2004
davisbl01,calstfull,2005
davisbl01,calstfull,2006
davisbr03,longbeach,2002
davisbr03,longbeach,2003
davisbr03,longbeach,2004
davisch02,txnavar,2005
davisch02,txnavar,2006
daviser02,stanford,2005
daviser02,stanford,2006
daviser02,stanford,2007
daviser02,stanford,2008
davisik02,arizonast,2006
davisik02,arizonast,2007
davisik02,arizonast,2008
davisja02,tncleve,1999
davisja02,tncleve,2000
daviskh01,calstfull,2007
daviskh01,calstfull,2008
daviskh01,calstfull,2009
davisra01,ctconap,2000
davisra01,ctconap,2001
dayde01,southernu,2000
dayde01,southernu,2001
dayde01,southernu,2002
dayde01,southernu,2003
demarch01,caelcam,1999
demarch01,caelcam,2000
demarch01,longbeach,2001
demarch01,longbeach,2002
demelsa01,txchrist,2005
demelsa01,txchrist,2006
demelsa01,txchrist,2007
dendema01,florida,2007
dendema01,florida,2008
dendema01,florida,2009
dendema01,florida,2010
denorch01,wheatonma,1999
denorch01,wheatonma,2000
denorch01,wheatonma,2001
denorch01,wheatonma,2002
desalma01,mariettaoh,1999
desalma01,mariettaoh,2000
desalma01,mariettaoh,2001
desalma01,mariettaoh,2002
desalma01,mariettaoh,2003
descada01,ucdavis,2005
descada01,ucdavis,2006
descada01,ucdavis,2007
detwiro01,swmost,2005
detwiro01,swmost,2006
detwiro01,swmost,2007
devinjo01,ncstate,2003
devinjo01,ncstate,2004
devinjo01,ncstate,2005
diamoth01,norleans,2003
diamoth01,norleans,2004
diazjo02,ncstate,2004
diazjo02,ncstate,2005
diazjo02,ncstate,2006
diazvi01,txgrays,2001
dickech01,nevada,2001
dickech01,nevada,2002
dickech01,nevada,2003
dietrde01,gatech,2008
dietrde01,gatech,2009
dietrde01,gatech,2010
dillati01,msitawa,2002
dillati01,msitawa,2003
dirksan01,wichitast,2007
dirksan01,wichitast,2008
dlugabr01,memphis,2002
dlugabr01,memphis,2003
dlugabr01,memphis,2004
donalja01,arizona,2004
donalja01,arizona,2005
donalja01,arizona,2006
donaljo02,auburn,2005
donaljo02,auburn,2006
donaljo02,auburn,2007
doolise01,virginia,2005
doolise01,virginia,2006
doolise01,virginia,2007
dovede01,georgiasou,2001
dovede01,georgiasou,2002
dovede01,georgiasou,2003
downsma01,alabama,2004
downsma01,alabama,2005
downsma01,alabama,2006
doziebr01,smiss,2006
doziebr01,smiss,2007
doziebr01,smiss,2008
doziebr01,smiss,2009
drewst01,floridast,2002
drewst01,floridast,2003
drewst01,floridast,2004
dudalu01,usc,2005
dudalu01,usc,2006
dudalu01,usc,2007
duensbr01,nebraska,2002
duensbr01,nebraska,2003
duensbr01,nebraska,2005
duffych01,azsouth,1999
duffych01,azsouth,2000
duffych01,arizonast,2001
dumatph01,cabakjc,2000
dunnija01,indiana,2009
durange01,txchrist,2004
durange01,txweath,2005
dwyerch01,clemson,2009
dysonsa01,scarolina,2008
dysonsa01,scarolina,2009
dysonsa01,scarolina,2010
eatonad02,miamioh,2008
eatonad02,miamioh,2009
eatonad02,miamioh,2010
edginjo01,ohiost,2007
edginjo01,ohiost,2008
edginjo01,scfranc,2009
edginjo01,scfranc,2010
edlefst01,nebraska,2006
edlefst01,nebraska,2007
egberja01,rutgers,2002
egberja01,rutgers,2003
egberja01,rutgers,2004
ekstrmi01,oregonst,2002
ekstrmi01,oregonst,2003
ekstrmi01,ptlomanaz,2004
eldrebr01,flinternat,1999
eldrebr01,flinternat,2000
eldrebr01,flinternat,2001
eldrebr01,flinternat,2002
ellisaj01,austinpeay,2000
ellisaj01,austinpeay,2001
ellisaj01,austinpeay,2002
ellisaj01,austinpeay,2003
ellsbja01,oregonst,2003
ellsbja01,oregonst,2004
ellsbja01,oregonst,2005
elmorja01,arizonast,2008
elyjo01,miamioh,2005
elyjo01,miamioh,2006
elyjo01,miamioh,2007
emausbr01,tulane,2005
emausbr01,tulane,2006
emausbr01,tulane,2007
enrigba01,pepperdine,2005
enrigba01,pepperdine,2006
enrigba01,pepperdine,2007
eppleco01,vcu,2005
eppleco01,vcu,2006
eppleco01,vcu,2007
eppleco01,vcu,2008
espinda01,longbeach,2006
espinda01,longbeach,2007
espinda01,longbeach,2008
espinge01,texas,2001
espinge01,texas,2002
espinge01,texas,2003
espinge01,txchrist,2004
esposmi01,arizonast,2000
esposmi01,arizonast,2001
esposmi01,arizonast,2002
estrama01,caglend,2003
estrama01,longbeach,2005
ethiean01,arizonast,2002
ethiean01,arizonast,2003
evanste01,gamiddl,2001
evanste01,gamiddl,2002
evelada01,txhillj,2002
evelada01,cacanyo,2003
everito01,sonomast,2002
everito01,sonomast,2003
everito01,sonomast,2004
faheybr01,txgrays,2000
faheybr01,txgrays,2001
faheybr01,texas,2002
farmebu01,gatech,2010
farmebu01,gatech,2011
farmebu01,gatech,2012
farmebu01,gatech,2013
farquda01,ulala,2006
farquda01,ulala,2007
farquda01,ulala,2008
farrier01,loyolamary,2005
farrier01,loyolamary,2006
farrier01,loyolamary,2007
federti01,unc,2006
federti01,unc,2007
federti01,unc,2008
feldmsc01,cacsmat,2002
feldmsc01,cacsmat,2003
fickch01,fresnost,2005
fickch01,calstnorth,2006
fickch01,calstnorth,2007
fieldjo02,azmescc,2001
fieldjo02,okstate,2002
fieldjo02,okstate,2003
fieldjo02,okstate,2004
fieldjo03,georgia,2005
fieldjo03,georgia,2006
fieldjo03,georgia,2007
fieldjo03,georgia,2008
fieldth01,swtexas,2006
fieldth01,swtexas,2007
fieldth01,swtexas,2008
fienca01,calpoly,2005
fienca01,calpoly,2006
fiersmi01,flnovas,2009
fifest01,utah,2007
fifest01,utah,2008
finnebr01,txchrist,2012
finnebr01,txchrist,2013
finnebr01,txchrist,2014
fioreje01,flatlantic,2002
fioreje01,flatlantic,2003
fioreje01,flatlantic,2004
fistedo01,fresnost,2005
fistedo01,fresnost,2006
flahery01,vandy,2006
flahery01,vandy,2007
flahery01,vandy,2008
flynnbr01,wichitast,2009
flynnbr01,wichitast,2011
fontemi01,lsu,2000
fontemi01,lsu,2001
foppeje01,sanfran,1999
foppeje01,sanfran,2000
foppeje01,sanfran,2001
forsylo01,arkansas,2006
forsylo01,arkansas,2007
forsylo01,arkansas,2008
foxja02,michigan,2001
foxja02,michigan,2002
foxja02,michigan,2003
foxma01,cflorida,2002
foxma01,cflorida,2003
foxma01,cflorida,2004
francbe01,cacypre,2000
francbe01,ucla,2001
francbe01,ucla,2002
frandke01,sanjosest,2001
frandke01,sanjosest,2002
frandke01,sanjosest,2003
frandke01,sanjosest,2004
frazije01,rutgers,2003
frazije01,rutgers,2004
frazito01,rutgers,2005
frazito01,rutgers,2006
frazito01,rutgers,2007
freemju02,kennesawst,2006
freemju02,kennesawst,2007
freemju02,kennesawst,2008
freemsa01,kansas,2008
freesda01,meramec,2003
freesda01,meramec,2004
freesda01,salabama,2005
freesda01,salabama,2006
freimna01,duke,2006
freimna01,duke,2007
freimna01,duke,2008
freimna01,duke,2009
friedch01,ekentucky,2006
friedch01,ekentucky,2007
friedch01,ekentucky,2008
fryerer01,ohiost,2005
fryerer01,ohiost,2006
fryerer01,ohiost,2007
fuldsa01,stanford,2001
fuldsa01,stanford,2002
fuldsa01,stanford,2003
fuldsa01,stanford,2004
furbuch01,mestjos,2005
furbuch01,mestjos,2006
furbuch01,lsu,2007
gabbaka01,flindia,2001
gamelma01,flchipo,2005
garcida03,pepperdine,1999
garcida03,pepperdine,2000
garcida03,pepperdine,2001
gardnbr01,charleston,2002
gardnbr01,charleston,2003
gardnbr01,charleston,2004
gardnbr01,charleston,2005
garkory01,stanford,2000
garkory01,stanford,2001
garkory01,stanford,2002
garkory01,stanford,2003
garzama01,fresnost,2003
garzama01,fresnost,2004
garzama01,fresnost,2005
gastjo01,floridast,2008
gastjo01,floridast,2009
gastjo01,floridast,2010
gattiev01,txutper,2010
gaubjo01,minnesota,2004
gaubjo01,minnesota,2005
gaubjo01,minnesota,2006
gausmke01,lsu,2011
gausmke01,lsu,2012
gearrco01,mercer,2007
geedi01,utarl,2005
geedi01,utarl,2006
geedi01,utarl,2007
geerjo01,txnavar,2003
geerjo01,txnavar,2004
geerjo01,rice,2005
gentrcr01,arkansas,2005
gentrcr01,arkansas,2006
getzch01,wake,2003
getzch01,michigan,2004
getzch01,michigan,2005
giarrto01,tulane,2001
giarrto01,tulane,2002
giarrto01,tulane,2003
giavojo01,norleans,2006
giavojo01,norleans,2007
giavojo01,norleans,2008
