playerID,yearID,round,teamID,lgID,W,L,G,GS,CG,SHO,SV,IPouts,H,ER,HR,BB,SO,BAOpp,ERA,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP
sabatcc01,2001,ALDS1,CLE,AL,1,0,1,1,0,0,0,18,6,2,0,5,5,0.26,3,1,0,0,0,28,0,2,0,0,0
rodrifr03,2002,ALCS,ANA,AL,2,0,4,0,0,0,0,13,2,0,0,2,7,0.14,0,0,1,0,0,17,0,0,0,1,0
rodrifr03,2002,ALDS1,ANA,AL,2,0,3,0,0,0,0,17,2,2,1,2,8,0.1,3.18,0,1,0,0,21,0,2,0,0,0
rodrifr03,2002,WS,ANA,AL,1,1,4,0,0,0,0,26,6,2,1,1,13,0.19,2.08,0,1,0,0,32,1,3,0,0,0
harderi01,2003,ALDS2,OAK,AL,1,1,2,0,0,0,0,4,2,2,1,2,1,0.33,13.5,1,1,0,0,8,2,2,0,0,0
priorma01,2003,NLCS,CHN,NL,1,1,2,2,0,0,0,43,14,5,2,5,11,0.24,3.14,0,1,0,0,63,0,8,0,0,0
zambrca01,2003,NLCS,CHN,NL,0,1,2,2,0,0,0,33,14,7,4,5,8,0.31,5.73,0,1,1,0,52,0,8,0,1,0
beckejo02,2003,NLCS,FLO,NL,1,0,3,2,1,1,0,58,11,7,3,2,19,0.16,3.26,0,0,0,0,71,0,7,1,0,1
willido03,2003,NLCS,FLO,NL,0,1,2,1,0,0,0,10,4,7,1,6,4,0.3,18.9,0,1,0,0,20,0,7,1,0,0
beckejo02,2003,NLDS1,FLO,NL,0,1,1,1,0,0,0,21,2,1,0,5,9,0.08,1.29,1,1,0,0,28,0,1,0,0,0
willido03,2003,NLDS1,FLO,NL,0,0,2,1,0,0,0,17,7,5,0,2,3,0.31,7.94,0,0,0,0,26,0,5,0,2,0
willije02,2003,NLDS1,SFN,NL,0,0,1,1,0,0,0,6,5,3,0,1,1,0.45,13.5,0,0,0,0,13,0,3,1,0,0
priorma01,2003,NLDS2,CHN,NL,1,0,1,1,1,0,0,27,2,1,0,4,7,0.07,1,0,1,1,0,34,0,1,0,1,1
zambrca01,2003,NLDS2,CHN,NL,0,0,1,1,0,0,0,17,11,3,0,0,4,0.4,4.76,0,0,0,0,28,0,3,1,0,0
beckejo02,2003,WS,FLO,NL,1,1,2,2,1,1,0,49,8,2,0,5,19,0.14,1.1,0,0,1,0,61,0,2,1,0,2
willido03,2003,WS,FLO,NL,0,0,3,0,0,0,0,11,4,0,0,2,3,0.26,0,0,0,0,0,17,0,0,0,0,0
rodrifr03,2004,ALDS1,ANA,AL,0,2,2,0,0,0,0,14,4,2,0,3,5,0.23,3.86,1,2,1,0,22,0,2,0,1,0
crainje01,2004,ALDS2,MIN,AL,0,0,1,0,0,0,0,1,1,0,0,0,0,0.5,0,0,0,0,0,2,0,0,0,0,0
harenda01,2004,NLCS,SLN,NL,0,0,2,0,0,0,0,5,3,2,1,0,2,0.37,10.8,0,0,0,0,8,0,2,0,0,0
brazoyh01,2004,NLDS1,LAN,NL,0,0,2,0,0,0,0,9,1,1,0,2,2,0.1,3,0,0,1,0,13,1,1,0,0,0
harenda01,2004,NLDS1,SLN,NL,1,0,1,0,0,0,0,6,1,0,0,1,3,0.14,0,0,0,0,0,8,0,0,0,0,0
harenda01,2004,WS,SLN,NL,0,0,2,0,0,0,0,14,4,0,0,3,2,0.22,0,0,0,0,0,21,0,0,0,0,0
cottsne01,2005,ALCS,CHA,AL,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
rodrifr03,2005,ALCS,LAA,AL,0,0,2,0,0,0,1,7,2,0,0,3,3,0.25,0,0,0,0,0,12,2,2,0,1,0
santaer01,2005,ALCS,LAA,AL,0,1,1,1,0,0,0,13,3,5,2,3,2,0.18,10.38,0,0,1,0,20,0,6,0,0,0
papeljo01,2005,ALDS1,BOS,AL,0,0,2,0,0,0,0,12,2,0,0,0,2,0.14,0,0,0,0,0,14,1,0,0,0,0
cottsne01,2005,ALDS1,CHA,AL,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
jenksbo01,2005,ALDS1,CHA,AL,0,0,2,0,0,0,2,9,1,0,0,1,1,0.1,0,0,0,0,0,11,2,0,0,0,0
rodrifr03,2005,ALDS2,LAA,AL,0,0,3,0,0,0,2,10,5,1,1,0,2,0.35,2.7,0,0,0,0,14,3,1,0,0,1
santaer01,2005,ALDS2,LAA,AL,1,0,1,0,0,0,0,16,5,3,1,2,2,0.26,5.06,0,0,1,0,23,0,3,0,1,0
wangch01,2005,ALDS2,NYA,AL,0,1,1,1,0,0,0,20,6,1,1,0,1,0.23,1.35,0,0,1,0,29,0,4,2,0,0
thompbr01,2005,NLCS,SLN,NL,0,0,2,0,0,0,0,3,2,0,0,0,0,0.4,0,0,0,0,0,5,0,0,0,0,0
peavyja01,2005,NLDS1,SDN,NL,0,1,1,1,0,0,0,13,8,8,2,3,3,0.4,16.62,2,1,0,0,23,0,8,0,0,1
thompbr01,2005,NLDS1,SLN,NL,0,0,2,0,0,0,0,4,3,2,1,0,1,0.5,13.5,0,0,0,0,7,0,2,0,1,0
devinjo01,2005,NLDS2,ATL,NL,0,1,3,0,0,0,0,5,3,2,1,1,3,0.37,,1,0,1,0,10,1,2,0,0,0
mcbrima01,2005,NLDS2,ATL,NL,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0
cottsne01,2005,WS,CHA,AL,1,0,4,0,0,0,0,4,1,0,0,1,2,0.2,,0,0,0,0,6,1,0,0,0,0
jenksbo01,2005,WS,CHA,AL,0,0,4,0,0,0,2,15,3,2,0,2,7,0.17,3.6,0,0,1,0,21,2,2,1,0,0
bondeje01,2006,ALCS,DET,AL,0,0,1,1,0,0,0,20,6,3,1,2,3,0.23,4.05,0,1,0,0,28,0,3,0,0,0
ledezwi01,2006,ALCS,DET,AL,1,0,2,0,0,0,0,8,2,1,1,1,1,0.2,3.38,0,0,0,0,11,1,1,0,0,0
verlaju01,2006,ALCS,DET,AL,1,0,1,1,0,0,0,16,7,4,2,1,6,0.3,6.75,0,1,0,1,24,0,4,0,0,0
zumayjo01,2006,ALCS,DET,AL,0,0,1,0,0,0,0,3,1,1,0,0,0,0.25,9,0,0,0,0,4,0,1,0,0,0
blantjo01,2006,ALCS,OAK,AL,0,0,1,0,0,0,0,6,0,0,0,2,2,0,0,0,0,0,0,8,1,0,0,0,0
gaudich01,2006,ALCS,OAK,AL,0,0,3,0,0,0,0,10,2,0,0,3,1,0.18,0,1,0,0,0,15,0,0,1,0,0
harderi01,2006,ALCS,OAK,AL,0,1,1,1,0,0,0,17,5,3,1,5,4,0.23,4.76,0,0,0,0,26,0,3,0,0,1
harenda01,2006,ALCS,OAK,AL,0,0,1,1,0,0,0,15,7,3,1,2,7,0.33,5.4,0,2,0,0,23,0,3,0,0,0
streehu01,2006,ALCS,OAK,AL,0,1,2,0,0,0,0,10,4,4,2,0,3,0.3,10.8,0,0,0,0,13,2,4,0,0,1
bondeje01,2006,ALDS1,DET,AL,1,0,1,1,0,0,0,25,5,2,0,1,4,0.16,2.16,0,0,0,0,31,0,2,0,0,0
verlaju01,2006,ALDS1,DET,AL,0,0,1,1,0,0,0,16,7,3,1,4,5,0.31,5.06,0,0,0,0,26,0,3,0,0,1
zumayjo01,2006,ALDS1,DET,AL,0,0,2,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0
brunebr01,2006,ALDS1,NYA,AL,0,0,3,0,0,0,0,8,1,1,1,0,4,0.12,3.38,0,0,0,0,9,1,1,0,1,0
wangch01,2006,ALDS1,NYA,AL,1,0,1,1,0,0,0,20,8,3,1,1,4,0.3,4.05,0,0,0,0,27,0,3,0,0,1
bonsebo01,2006,ALDS2,MIN,AL,0,0,1,1,0,0,0,18,7,2,0,1,3,0.29,3,0,0,0,0,25,0,2,0,0,1
crainje01,2006,ALDS2,MIN,AL,0,0,2,0,0,0,0,3,3,1,1,1,1,0.42,9,0,0,0,0,8,0,3,0,0,0
neshepa01,2006,ALDS2,MIN,AL,0,1,2,0,0,0,0,3,1,1,0,0,1,0.25,9,0,0,0,0,4,1,1,0,0,0
perkigl01,2006,ALDS2,MIN,AL,0,0,1,0,0,0,0,1,2,0,0,0,0,0.66,0,0,0,0,0,3,0,0,0,0,0
harenda01,2006,ALDS2,OAK,AL,1,0,1,1,0,0,0,18,9,2,1,1,2,0.37,3,0,0,0,0,26,0,2,1,0,1
streehu01,2006,ALDS2,OAK,AL,0,0,3,0,0,0,2,9,4,1,0,1,1,0.33,3,0,0,0,0,13,3,1,0,0,1
mainejo01,2006,NLCS,NYN,NL,1,0,2,2,0,0,0,28,4,3,1,9,8,0.12,2.89,1,0,1,0,43,0,4,0,0,0
perezol01,2006,NLCS,NYN,NL,1,0,2,2,0,0,0,35,13,6,3,3,7,0.29,4.63,1,0,1,0,50,0,6,2,0,2
johnsty01,2006,NLCS,SLN,NL,0,0,4,0,0,0,0,11,2,1,0,1,5,0.14,2.45,0,0,1,0,16,1,1,0,0,0
reyesan01,2006,NLCS,SLN,NL,0,0,1,1,0,0,0,12,3,2,2,4,4,0.2,4.5,0,0,0,0,19,0,2,0,0,0
thompbr01,2006,NLCS,SLN,NL,0,1,2,0,0,0,0,2,3,2,1,0,1,0.5,27,0,0,0,0,6,0,3,0,0,0
wainwad01,2006,NLCS,SLN,NL,0,0,3,0,0,0,2,9,2,0,0,1,4,0.18,0,0,0,0,0,12,3,0,0,0,0
billich01,2006,NLDS1,LAN,NL,0,0,2,0,0,0,0,6,1,0,0,0,3,0.16,0,0,0,0,0,6,0,0,0,0,1
broxtjo01,2006,NLDS1,LAN,NL,0,1,2,0,0,0,0,6,5,3,0,2,3,0.41,13.5,0,0,0,0,14,1,3,0,0,0
kuoho01,2006,NLDS1,LAN,NL,0,1,1,1,0,0,0,13,4,2,0,2,4,0.25,4.15,1,1,0,0,19,0,2,1,0,0
mainejo01,2006,NLDS1,NYN,NL,0,0,1,1,0,0,0,13,6,1,0,2,5,0.37,2.08,1,0,0,0,19,0,1,1,0,0
meredcl01,2006,NLDS2,SDN,NL,0,0,2,0,0,0,0,11,3,0,0,0,3,0.23,0,0,0,1,0,15,0,2,1,0,1
peavyja01,2006,NLDS2,SDN,NL,0,1,1,1,0,0,0,16,11,5,1,1,2,0.47,8.44,1,0,0,0,26,0,5,1,1,1
johnsty01,2006,NLDS2,SLN,NL,0,0,4,0,0,0,0,8,2,0,0,1,6,0.2,0,0,0,1,0,12,0,0,0,0,0
thompbr01,2006,NLDS2,SLN,NL,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,3,1,0,0,0,0
wainwad01,2006,NLDS2,SLN,NL,0,0,3,0,0,0,1,11,3,0,0,0,6,0.21,0,0,0,0,0,14,3,0,0,0,0
bondeje01,2006,WS,DET,AL,0,0,1,1,0,0,0,16,6,2,0,4,4,0.3,3.38,1,0,0,0,25,0,2,1,0,1
ledezwi01,2006,WS,DET,AL,0,0,2,0,0,0,0,4,2,0,0,0,1,0.33,0,0,0,0,0,6,0,0,0,0,0
minerza01,2006,WS,DET,AL,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,1
verlaju01,2006,WS,DET,AL,0,2,2,2,0,0,0,33,12,7,2,5,12,0.27,5.73,0,2,0,0,50,0,10,1,0,0
zumayjo01,2006,WS,DET,AL,0,1,3,0,0,0,0,9,1,1,0,3,3,0.09,3,0,1,0,0,14,2,3,0,0,0
johnsty01,2006,WS,SLN,NL,0,0,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
reyesan01,2006,WS,SLN,NL,1,0,1,1,0,0,0,24,4,2,1,1,4,0.14,2.25,0,0,0,0,29,0,2,0,0,0
thompbr01,2006,WS,SLN,NL,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
wainwad01,2006,WS,SLN,NL,1,0,3,0,0,0,1,9,2,0,0,1,5,0.18,0,0,1,0,0,12,3,0,0,0,0
beckejo02,2007,ALCS,BOS,AL,2,0,2,2,0,0,0,42,9,3,1,1,18,0.18,1.93,0,1,1,0,52,0,3,0,0,2
delcama01,2007,ALCS,BOS,AL,0,0,3,0,0,0,0,5,4,3,1,2,3,0.44,16.2,0,0,0,0,11,1,3,0,0,0
lestejo01,2007,ALCS,BOS,AL,0,0,2,0,0,0,0,11,3,2,1,1,5,0.21,4.91,0,0,0,0,15,2,2,0,0,0
matsuda01,2007,ALCS,BOS,AL,1,1,2,2,0,0,0,29,12,6,1,2,9,0.3,5.59,0,2,0,0,42,0,6,0,1,0
papeljo01,2007,ALCS,BOS,AL,0,0,3,0,0,0,1,15,3,0,0,2,3,0.16,0,1,0,0,0,20,2,0,0,0,0
carmofa01,2007,ALCS,CLE,AL,0,1,2,2,0,0,0,18,10,11,1,9,7,0.38,16.5,0,0,0,0,35,0,11,0,0,2
laffeaa01,2007,ALCS,CLE,AL,0,0,1,0,0,0,0,14,1,0,0,1,3,0.06,0,0,0,0,0,16,0,0,0,0,0
lewisje01,2007,ALCS,CLE,AL,0,0,5,0,0,0,0,17,6,4,2,0,3,0.28,6.35,0,0,0,0,21,1,4,0,0,2
mastnto01,2007,ALCS,CLE,AL,1,0,3,0,0,0,0,14,2,0,0,2,3,0.14,0,0,0,0,0,18,1,0,0,2,0
perezra01,2007,ALCS,CLE,AL,0,0,3,0,0,0,0,3,7,5,2,2,0,0.63,45,0,0,0,0,13,0,8,0,0,0
sabatcc01,2007,ALCS,CLE,AL,0,2,2,2,0,0,0,31,17,12,1,7,9,0.4,10.45,1,1,3,0,53,0,12,1,0,3
beckejo02,2007,ALDS1,BOS,AL,1,0,1,1,1,1,0,27,4,0,0,0,8,0.12,0,0,1,0,0,31,0,0,0,0,0
delcama01,2007,ALDS1,BOS,AL,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0,0,0
matsuda01,2007,ALDS1,BOS,AL,0,0,1,1,0,0,0,14,7,3,0,3,3,0.33,5.79,0,1,0,0,24,0,3,0,0,0
papeljo01,2007,ALDS1,BOS,AL,1,0,1,0,0,0,0,4,0,0,0,2,1,0,0,0,0,0,0,7,1,0,0,0,0
moseldu01,2007,ALDS1,LAA,AL,0,0,1,0,0,0,0,3,1,0,0,0,1,0.33,0,0,0,0,0,3,1,0,0,0,1
rodrifr03,2007,ALDS1,LAA,AL,0,0,1,0,0,0,0,1,1,2,1,1,1,0.5,54,1,0,0,0,3,1,2,0,0,0
santaer01,2007,ALDS1,LAA,AL,0,0,1,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,6,1,0,0,0,0
weaveje02,2007,ALDS1,LAA,AL,0,1,1,1,0,0,0,15,4,2,2,3,5,0.22,3.6,0,0,0,0,21,0,2,0,0,1
carmofa01,2007,ALDS2,CLE,AL,0,0,1,1,0,0,0,27,3,1,1,2,5,0.1,1,0,0,0,0,31,0,1,0,0,2
lewisje01,2007,ALDS2,CLE,AL,0,0,2,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0
perezra01,2007,ALDS2,CLE,AL,1,0,3,0,0,0,0,18,3,1,1,1,6,0.15,1.5,0,0,0,0,21,1,1,0,0,1
sabatcc01,2007,ALDS2,CLE,AL,1,0,1,1,0,0,0,15,4,3,2,6,5,0.22,5.4,1,0,0,0,24,0,3,0,0,0
chambjo03,2007,ALDS2,NYA,AL,0,0,2,0,0,0,0,11,3,2,0,3,4,0.25,4.91,0,2,1,0,17,0,2,1,0,1
hugheph01,2007,ALDS2,NYA,AL,1,0,2,0,0,0,0,17,3,1,1,0,6,0.14,1.59,0,1,0,0,21,1,1,0,0,0
ohlenro01,2007,ALDS2,NYA,AL,0,0,1,0,0,0,0,3,4,3,1,1,0,0.57,27,0,0,1,0,9,0,3,0,0,0
verasjo01,2007,ALDS2,NYA,AL,0,0,2,0,0,0,0,2,1,0,0,1,1,0.33,0,1,0,0,0,4,0,0,0,0,0
wangch01,2007,ALDS2,NYA,AL,0,2,2,2,0,0,0,17,14,12,3,4,2,0.5,19.06,0,0,2,0,34,0,12,0,0,1
nippedu01,2007,NLCS,ARI,NL,0,0,2,0,0,0,0,7,1,0,0,0,2,0.12,0,0,0,0,0,8,1,0,0,0,0
owingmi01,2007,NLCS,ARI,NL,0,1,1,1,0,0,0,11,6,2,1,2,2,0.33,4.91,0,0,1,0,21,0,6,0,0,0
penato03,2007,NLCS,ARI,NL,0,0,3,0,0,0,0,10,1,0,0,0,7,0.09,0,0,0,0,0,11,1,0,0,0,0
slatedo01,2007,NLCS,ARI,NL,0,0,3,0,0,0,0,4,1,0,0,2,1,0.2,0,1,1,0,0,7,1,0,0,0,0
corpama01,2007,NLCS,COL,NL,1,0,4,0,0,0,2,16,3,1,0,0,3,0.16,1.69,0,0,1,0,19,3,1,0,0,0
francje01,2007,NLCS,COL,NL,1,0,1,1,0,0,0,20,7,1,0,1,4,0.29,1.35,0,0,2,0,27,0,1,0,0,2
jimenub01,2007,NLCS,COL,NL,0,0,1,1,0,0,0,15,5,1,0,4,6,0.26,1.8,1,1,0,0,23,0,1,0,0,0
moralfr01,2007,NLCS,COL,NL,0,0,1,1,0,0,0,12,5,1,0,1,2,0.31,2.25,0,0,1,0,18,0,1,0,0,0
penato03,2007,NLDS1,ARI,NL,0,0,2,0,0,0,0,6,2,0,0,0,0,0.33,0,0,0,0,0,6,0,0,0,0,2
hartke01,2007,NLDS1,CHN,NL,0,0,1,0,0,0,0,3,0,2,0,2,2,0,18,0,1,0,0,5,0,2,0,0,0
hillri01,2007,NLDS1,CHN,NL,0,1,1,1,0,0,0,9,6,3,1,2,3,0.4,9,0,0,1,0,18,0,3,0,0,0
marmoca01,2007,NLDS1,CHN,NL,0,1,2,0,0,0,0,9,3,3,2,3,6,0.27,9,0,0,0,0,15,0,3,0,1,0
zambrca01,2007,NLDS1,CHN,NL,0,0,1,1,0,0,0,18,4,1,1,1,8,0.19,1.5,0,0,0,0,22,0,1,0,0,1
corpama01,2007,NLDS2,COL,NL,0,0,3,0,0,0,3,10,2,0,0,0,3,0.16,0,0,0,0,0,12,3,0,0,0,0
francje01,2007,NLDS2,COL,NL,1,0,1,1,0,0,0,18,4,2,2,2,8,0.19,3,0,0,0,0,23,0,2,0,0,1
jimenub01,2007,NLDS2,COL,NL,0,0,1,1,0,0,0,19,3,1,1,4,5,0.14,1.42,0,0,0,0,25,0,1,0,0,1
moralfr01,2007,NLDS2,COL,NL,0,0,1,1,0,0,0,9,3,3,1,2,3,0.27,9,0,0,1,0,14,0,3,0,0,0
hamelco01,2007,NLDS2,PHI,NL,0,1,1,1,0,0,0,20,3,3,0,4,7,0.13,4.05,0,0,0,0,27,0,3,1,0,0
kendrky01,2007,NLDS2,PHI,NL,0,1,1,1,0,0,0,11,5,5,2,2,2,0.31,12.27,1,0,0,0,18,0,5,0,0,0
myersbr01,2007,NLDS2,PHI,NL,0,0,2,0,0,0,0,4,2,0,0,0,3,0.33,0,0,0,0,0,6,2,0,0,0,0
beckejo02,2007,WS,BOS,AL,1,0,1,1,0,0,0,21,6,1,0,1,9,0.23,1.29,0,0,0,0,27,0,1,0,0,1
delcama01,2007,WS,BOS,AL,0,0,2,0,0,0,0,4,3,1,1,1,1,0.42,6.75,0,0,0,0,8,0,1,0,0,0
lestejo01,2007,WS,BOS,AL,1,0,1,1,0,0,0,17,3,0,0,3,3,0.15,0,0,0,0,0,23,0,0,0,0,0
matsuda01,2007,WS,BOS,AL,1,0,1,1,0,0,0,16,3,2,0,3,5,0.15,3.38,0,0,1,0,23,0,2,0,0,0
papeljo01,2007,WS,BOS,AL,0,0,3,0,0,0,3,13,2,0,0,0,3,0.14,0,0,0,0,0,14,3,0,0,0,0
corpama01,2007,WS,COL,NL,0,0,2,0,0,0,0,5,1,0,0,0,1,0.16,0,0,0,0,0,6,2,0,0,0,0
francje01,2007,WS,COL,NL,0,1,1,1,0,0,0,12,10,6,1,3,3,0.45,13.5,2,0,0,0,25,0,6,0,0,0
jimenub01,2007,WS,COL,NL,0,1,1,1,0,0,0,14,3,2,0,5,2,0.18,3.86,0,0,1,0,23,0,2,0,1,0
moralfr01,2007,WS,COL,NL,0,0,2,0,0,0,0,9,7,7,0,1,1,0.43,21,0,0,0,1,17,0,7,0,0,0
beckejo02,2008,ALCS,BOS,AL,1,0,2,2,0,0,0,28,13,10,5,2,8,0.34,9.64,0,0,1,0,41,0,10,0,0,1
delcama01,2008,ALCS,BOS,AL,0,0,3,0,0,0,0,6,3,7,0,5,2,0.33,,0,0,0,0,14,0,7,0,0,0
lestejo01,2008,ALCS,BOS,AL,0,2,2,2,0,0,0,38,14,7,3,2,15,0.27,4.97,0,0,0,0,53,0,8,0,0,0
masteju01,2008,ALCS,BOS,AL,1,0,5,0,0,0,0,17,4,1,0,2,6,0.22,1.59,0,0,1,0,21,1,1,0,0,2
matsuda01,2008,ALCS,BOS,AL,1,0,2,2,0,0,0,33,9,5,3,6,11,0.21,4.09,0,1,0,0,48,0,5,0,0,0
papeljo01,2008,ALCS,BOS,AL,0,0,4,0,0,0,2,16,1,0,0,1,6,0.06,0,1,0,0,0,17,2,0,0,0,1
garzama01,2008,ALCS,TBA,AL,2,0,2,2,0,0,0,39,8,2,1,6,14,0.17,1.38,0,0,1,0,54,0,2,0,0,0
howeljp01,2008,ALCS,TBA,AL,0,1,6,0,0,0,0,16,5,2,0,3,6,0.25,,1,0,1,0,25,1,2,0,1,1
jacksed01,2008,ALCS,TBA,AL,0,0,2,0,0,0,0,7,0,0,0,2,4,0,0,0,0,0,0,9,2,0,0,0,0
kazmisc01,2008,ALCS,TBA,AL,0,0,2,2,0,0,0,31,8,5,3,6,9,0.2,4.35,0,1,1,0,46,0,5,0,0,0
priceda01,2008,ALCS,TBA,AL,1,0,3,0,0,0,1,7,0,0,0,2,4,0,0,0,0,0,0,9,3,0,0,0,0
shielja02,2008,ALCS,TBA,AL,0,2,2,2,0,0,0,39,15,5,2,5,9,0.29,3.46,0,0,0,0,57,0,6,0,1,1
sonnaan01,2008,ALCS,TBA,AL,1,0,1,1,0,0,0,22,6,3,1,1,2,0.21,3.68,0,0,0,0,29,0,4,0,0,1
beckejo02,2008,ALDS1,BOS,AL,0,0,1,1,0,0,0,15,9,4,2,4,6,0.37,7.2,0,0,0,0,28,0,4,0,0,0
delcama01,2008,ALDS1,BOS,AL,1,0,2,0,0,0,0,7,1,0,0,0,1,0.14,0,0,0,1,0,8,1,0,0,0,0
lestejo01,2008,ALDS1,BOS,AL,1,0,2,2,0,0,0,42,10,0,0,3,11,0.18,0,0,0,0,0,56,0,1,0,0,0
masteju01,2008,ALDS1,BOS,AL,0,0,4,0,0,0,0,12,6,1,0,3,3,0.4,2.25,0,0,0,0,19,0,2,1,0,0
matsuda01,2008,ALDS1,BOS,AL,0,0,1,1,0,0,0,15,8,3,0,3,5,0.34,5.4,0,0,0,0,26,0,3,0,0,0
papeljo01,2008,ALDS1,BOS,AL,1,0,3,0,0,0,1,15,2,0,0,1,7,0.12,0,0,0,0,0,18,2,0,0,1,0
arredjo01,2008,ALDS1,LAA,AL,0,0,3,0,0,0,0,11,2,0,0,2,4,0.15,0,0,0,0,0,15,1,0,0,0,0
rodrifr03,2008,ALDS1,LAA,AL,0,1,2,0,0,0,0,7,5,2,1,2,2,0.45,7.71,0,0,0,0,13,1,2,0,0,1
santaer01,2008,ALDS1,LAA,AL,0,0,1,1,0,0,0,16,8,5,1,0,3,0.3,8.44,0,0,0,0,26,0,5,0,0,0
saundjo01,2008,ALDS1,LAA,AL,0,0,1,1,0,0,0,14,5,4,0,4,2,0.27,7.71,0,0,1,0,23,0,4,0,0,1
weaveje02,2008,ALDS1,LAA,AL,1,0,1,0,0,0,0,6,1,0,0,1,3,0.14,0,0,0,0,0,8,1,0,0,0,0
danksjo01,2008,ALDS2,CHA,AL,1,0,1,1,0,0,0,20,7,3,1,3,7,0.25,4.05,0,0,0,0,30,0,3,0,0,0
floydga01,2008,ALDS2,CHA,AL,0,1,1,1,0,0,0,9,5,4,2,2,4,0.35,12,0,0,0,0,16,0,4,0,0,0
jenksbo01,2008,ALDS2,CHA,AL,0,0,1,0,0,0,1,3,1,0,0,0,1,0.25,0,0,0,0,0,4,1,0,0,0,0
richacl01,2008,ALDS2,CHA,AL,0,0,2,0,0,0,0,19,5,1,0,3,6,0.22,1.42,0,0,0,0,25,0,1,0,0,1
garzama01,2008,ALDS2,TBA,AL,0,1,1,1,0,0,0,18,7,5,0,4,4,0.3,7.5,0,1,0,0,28,0,5,0,1,1
howeljp01,2008,ALDS2,TBA,AL,0,0,3,0,0,0,0,13,2,0,0,0,6,0.13,0,0,0,0,0,15,0,0,0,0,0
